"","Class","Sex","Age","Survived"
"7","3rd","Male","Child","No"
"8","3rd","Male","Child","No"
"12","3rd","Male","Child","No"
"17","3rd","Male","Child","No"
"26","3rd","Male","Child","No"
"29","3rd","Male","Child","No"
"37","3rd","Female","Child","No"
"38","3rd","Female","Child","No"
"44","3rd","Female","Child","No"
"45","3rd","Female","Child","No"
"47","3rd","Female","Child","No"
"49","3rd","Female","Child","No"
"51","3rd","Female","Child","No"
"71","1st","Male","Adult","No"
"72","1st","Male","Adult","No"
"80","1st","Male","Adult","No"
"82","1st","Male","Adult","No"
"84","1st","Male","Adult","No"
"86","1st","Male","Adult","No"
"87","1st","Male","Adult","No"
"90","1st","Male","Adult","No"
"91","1st","Male","Adult","No"
"100","1st","Male","Adult","No"
"103","1st","Male","Adult","No"
"113","1st","Male","Adult","No"
"115","1st","Male","Adult","No"
"118","1st","Male","Adult","No"
"119","1st","Male","Adult","No"
"120","1st","Male","Adult","No"
"122","1st","Male","Adult","No"
"130","1st","Male","Adult","No"
"143","1st","Male","Adult","No"
"152","1st","Male","Adult","No"
"156","1st","Male","Adult","No"
"159","1st","Male","Adult","No"
"165","1st","Male","Adult","No"
"166","1st","Male","Adult","No"
"169","1st","Male","Adult","No"
"172","2nd","Male","Adult","No"
"178","2nd","Male","Adult","No"
"180","2nd","Male","Adult","No"
"186","2nd","Male","Adult","No"
"190","2nd","Male","Adult","No"
"192","2nd","Male","Adult","No"
"205","2nd","Male","Adult","No"
"207","2nd","Male","Adult","No"
"222","2nd","Male","Adult","No"
"224","2nd","Male","Adult","No"
"225","2nd","Male","Adult","No"
"227","2nd","Male","Adult","No"
"229","2nd","Male","Adult","No"
"237","2nd","Male","Adult","No"
"238","2nd","Male","Adult","No"
"240","2nd","Male","Adult","No"
"243","2nd","Male","Adult","No"
"244","2nd","Male","Adult","No"
"248","2nd","Male","Adult","No"
"252","2nd","Male","Adult","No"
"254","2nd","Male","Adult","No"
"268","2nd","Male","Adult","No"
"269","2nd","Male","Adult","No"
"272","2nd","Male","Adult","No"
"273","2nd","Male","Adult","No"
"286","2nd","Male","Adult","No"
"292","2nd","Male","Adult","No"
"299","2nd","Male","Adult","No"
"312","2nd","Male","Adult","No"
"315","2nd","Male","Adult","No"
"318","2nd","Male","Adult","No"
"321","2nd","Male","Adult","No"
"322","2nd","Male","Adult","No"
"328","3rd","Male","Adult","No"
"333","3rd","Male","Adult","No"
"342","3rd","Male","Adult","No"
"344","3rd","Male","Adult","No"
"347","3rd","Male","Adult","No"
"350","3rd","Male","Adult","No"
"352","3rd","Male","Adult","No"
"359","3rd","Male","Adult","No"
"363","3rd","Male","Adult","No"
"365","3rd","Male","Adult","No"
"367","3rd","Male","Adult","No"
"369","3rd","Male","Adult","No"
"383","3rd","Male","Adult","No"
"402","3rd","Male","Adult","No"
"405","3rd","Male","Adult","No"
"408","3rd","Male","Adult","No"
"411","3rd","Male","Adult","No"
"417","3rd","Male","Adult","No"
"418","3rd","Male","Adult","No"
"420","3rd","Male","Adult","No"
"423","3rd","Male","Adult","No"
"435","3rd","Male","Adult","No"
"437","3rd","Male","Adult","No"
"443","3rd","Male","Adult","No"
"451","3rd","Male","Adult","No"
"459","3rd","Male","Adult","No"
"462","3rd","Male","Adult","No"
"464","3rd","Male","Adult","No"
"474","3rd","Male","Adult","No"
"475","3rd","Male","Adult","No"
"477","3rd","Male","Adult","No"
"487","3rd","Male","Adult","No"
"495","3rd","Male","Adult","No"
"500","3rd","Male","Adult","No"
"519","3rd","Male","Adult","No"
"531","3rd","Male","Adult","No"
"532","3rd","Male","Adult","No"
"544","3rd","Male","Adult","No"
"549","3rd","Male","Adult","No"
"553","3rd","Male","Adult","No"
"564","3rd","Male","Adult","No"
"565","3rd","Male","Adult","No"
"584","3rd","Male","Adult","No"
"588","3rd","Male","Adult","No"
"589","3rd","Male","Adult","No"
"591","3rd","Male","Adult","No"
"593","3rd","Male","Adult","No"
"594","3rd","Male","Adult","No"
"597","3rd","Male","Adult","No"
"608","3rd","Male","Adult","No"
"610","3rd","Male","Adult","No"
"617","3rd","Male","Adult","No"
"622","3rd","Male","Adult","No"
"627","3rd","Male","Adult","No"
"635","3rd","Male","Adult","No"
"638","3rd","Male","Adult","No"
"641","3rd","Male","Adult","No"
"642","3rd","Male","Adult","No"
"644","3rd","Male","Adult","No"
"648","3rd","Male","Adult","No"
"650","3rd","Male","Adult","No"
"662","3rd","Male","Adult","No"
"673","3rd","Male","Adult","No"
"705","3rd","Male","Adult","No"
"710","3rd","Male","Adult","No"
"712","Crew","Male","Adult","No"
"714","Crew","Male","Adult","No"
"718","Crew","Male","Adult","No"
"732","Crew","Male","Adult","No"
"733","Crew","Male","Adult","No"
"734","Crew","Male","Adult","No"
"745","Crew","Male","Adult","No"
"748","Crew","Male","Adult","No"
"750","Crew","Male","Adult","No"
"761","Crew","Male","Adult","No"
"766","Crew","Male","Adult","No"
"783","Crew","Male","Adult","No"
"784","Crew","Male","Adult","No"
"788","Crew","Male","Adult","No"
"791","Crew","Male","Adult","No"
"793","Crew","Male","Adult","No"
"794","Crew","Male","Adult","No"
"797","Crew","Male","Adult","No"
"799","Crew","Male","Adult","No"
"802","Crew","Male","Adult","No"
"809","Crew","Male","Adult","No"
"825","Crew","Male","Adult","No"
"828","Crew","Male","Adult","No"
"834","Crew","Male","Adult","No"
"839","Crew","Male","Adult","No"
"841","Crew","Male","Adult","No"
"842","Crew","Male","Adult","No"
"846","Crew","Male","Adult","No"
"847","Crew","Male","Adult","No"
"850","Crew","Male","Adult","No"
"859","Crew","Male","Adult","No"
"862","Crew","Male","Adult","No"
"865","Crew","Male","Adult","No"
"868","Crew","Male","Adult","No"
"875","Crew","Male","Adult","No"
"880","Crew","Male","Adult","No"
"887","Crew","Male","Adult","No"
"890","Crew","Male","Adult","No"
"902","Crew","Male","Adult","No"
"908","Crew","Male","Adult","No"
"911","Crew","Male","Adult","No"
"913","Crew","Male","Adult","No"
"914","Crew","Male","Adult","No"
"915","Crew","Male","Adult","No"
"919","Crew","Male","Adult","No"
"924","Crew","Male","Adult","No"
"931","Crew","Male","Adult","No"
"947","Crew","Male","Adult","No"
"948","Crew","Male","Adult","No"
"950","Crew","Male","Adult","No"
"970","Crew","Male","Adult","No"
"973","Crew","Male","Adult","No"
"984","Crew","Male","Adult","No"
"991","Crew","Male","Adult","No"
"994","Crew","Male","Adult","No"
"996","Crew","Male","Adult","No"
"1000","Crew","Male","Adult","No"
"1003","Crew","Male","Adult","No"
"1005","Crew","Male","Adult","No"
"1006","Crew","Male","Adult","No"
"1014","Crew","Male","Adult","No"
"1018","Crew","Male","Adult","No"
"1022","Crew","Male","Adult","No"
"1031","Crew","Male","Adult","No"
"1032","Crew","Male","Adult","No"
"1033","Crew","Male","Adult","No"
"1041","Crew","Male","Adult","No"
"1043","Crew","Male","Adult","No"
"1046","Crew","Male","Adult","No"
"1048","Crew","Male","Adult","No"
"1052","Crew","Male","Adult","No"
"1054","Crew","Male","Adult","No"
"1057","Crew","Male","Adult","No"
"1062","Crew","Male","Adult","No"
"1067","Crew","Male","Adult","No"
"1075","Crew","Male","Adult","No"
"1079","Crew","Male","Adult","No"
"1083","Crew","Male","Adult","No"
"1084","Crew","Male","Adult","No"
"1090","Crew","Male","Adult","No"
"1093","Crew","Male","Adult","No"
"1094","Crew","Male","Adult","No"
"1100","Crew","Male","Adult","No"
"1105","Crew","Male","Adult","No"
"1109","Crew","Male","Adult","No"
"1111","Crew","Male","Adult","No"
"1114","Crew","Male","Adult","No"
"1115","Crew","Male","Adult","No"
"1116","Crew","Male","Adult","No"
"1120","Crew","Male","Adult","No"
"1123","Crew","Male","Adult","No"
"1125","Crew","Male","Adult","No"
"1136","Crew","Male","Adult","No"
"1141","Crew","Male","Adult","No"
"1148","Crew","Male","Adult","No"
"1159","Crew","Male","Adult","No"
"1165","Crew","Male","Adult","No"
"1172","Crew","Male","Adult","No"
"1183","Crew","Male","Adult","No"
"1187","Crew","Male","Adult","No"
"1188","Crew","Male","Adult","No"
"1198","Crew","Male","Adult","No"
"1211","Crew","Male","Adult","No"
"1213","Crew","Male","Adult","No"
"1222","Crew","Male","Adult","No"
"1227","Crew","Male","Adult","No"
"1230","Crew","Male","Adult","No"
"1236","Crew","Male","Adult","No"
"1237","Crew","Male","Adult","No"
"1246","Crew","Male","Adult","No"
"1249","Crew","Male","Adult","No"
"1251","Crew","Male","Adult","No"
"1259","Crew","Male","Adult","No"
"1266","Crew","Male","Adult","No"
"1270","Crew","Male","Adult","No"
"1276","Crew","Male","Adult","No"
"1286","Crew","Male","Adult","No"
"1290","Crew","Male","Adult","No"
"1291","Crew","Male","Adult","No"
"1294","Crew","Male","Adult","No"
"1300","Crew","Male","Adult","No"
"1303","Crew","Male","Adult","No"
"1316","Crew","Male","Adult","No"
"1329","Crew","Male","Adult","No"
"1332","Crew","Male","Adult","No"
"1344","Crew","Male","Adult","No"
"1350","Crew","Male","Adult","No"
"1354","Crew","Male","Adult","No"
"1357","Crew","Male","Adult","No"
"1359","Crew","Male","Adult","No"
"1360","Crew","Male","Adult","No"
"1363","Crew","Male","Adult","No"
"1367","Crew","Male","Adult","No"
"1369","Crew","Male","Adult","No"
"1372","Crew","Male","Adult","No"
"1374","Crew","Male","Adult","No"
"1375","Crew","Male","Adult","No"
"1376","Crew","Male","Adult","No"
"1382","1st","Female","Adult","No"
"1390","2nd","Female","Adult","No"
"1395","2nd","Female","Adult","No"
"1397","2nd","Female","Adult","No"
"1410","3rd","Female","Adult","No"
"1412","3rd","Female","Adult","No"
"1413","3rd","Female","Adult","No"
"1420","3rd","Female","Adult","No"
"1424","3rd","Female","Adult","No"
"1427","3rd","Female","Adult","No"
"1433","3rd","Female","Adult","No"
"1436","3rd","Female","Adult","No"
"1438","3rd","Female","Adult","No"
"1444","3rd","Female","Adult","No"
"1447","3rd","Female","Adult","No"
"1452","3rd","Female","Adult","No"
"1459","3rd","Female","Adult","No"
"1460","3rd","Female","Adult","No"
"1465","3rd","Female","Adult","No"
"1468","3rd","Female","Adult","No"
"1470","3rd","Female","Adult","No"
"1474","3rd","Female","Adult","No"
"1488","Crew","Female","Adult","No"
"1491","1st","Male","Child","Yes"
"1496","2nd","Male","Child","Yes"
"1498","2nd","Male","Child","Yes"
"1500","2nd","Male","Child","Yes"
"1501","2nd","Male","Child","Yes"
"1508","3rd","Male","Child","Yes"
"1509","3rd","Male","Child","Yes"
"1514","3rd","Male","Child","Yes"
"1518","3rd","Male","Child","Yes"
"1519","3rd","Male","Child","Yes"
"1535","3rd","Female","Child","Yes"
"1536","3rd","Female","Child","Yes"
"1540","3rd","Female","Child","Yes"
"1546","3rd","Female","Child","Yes"
"1547","3rd","Female","Child","Yes"
"1549","1st","Male","Adult","Yes"
"1556","1st","Male","Adult","Yes"
"1558","1st","Male","Adult","Yes"
"1562","1st","Male","Adult","Yes"
"1566","1st","Male","Adult","Yes"
"1567","1st","Male","Adult","Yes"
"1573","1st","Male","Adult","Yes"
"1578","1st","Male","Adult","Yes"
"1581","1st","Male","Adult","Yes"
"1582","1st","Male","Adult","Yes"
"1595","1st","Male","Adult","Yes"
"1596","1st","Male","Adult","Yes"
"1610","2nd","Male","Adult","Yes"
"1614","2nd","Male","Adult","Yes"
"1615","2nd","Male","Adult","Yes"
"1620","3rd","Male","Adult","Yes"
"1621","3rd","Male","Adult","Yes"
"1625","3rd","Male","Adult","Yes"
"1630","3rd","Male","Adult","Yes"
"1636","3rd","Male","Adult","Yes"
"1639","3rd","Male","Adult","Yes"
"1645","3rd","Male","Adult","Yes"
"1648","3rd","Male","Adult","Yes"
"1657","3rd","Male","Adult","Yes"
"1659","3rd","Male","Adult","Yes"
"1661","3rd","Male","Adult","Yes"
"1662","3rd","Male","Adult","Yes"
"1666","3rd","Male","Adult","Yes"
"1672","3rd","Male","Adult","Yes"
"1679","3rd","Male","Adult","Yes"
"1692","3rd","Male","Adult","Yes"
"1704","Crew","Male","Adult","Yes"
"1710","Crew","Male","Adult","Yes"
"1715","Crew","Male","Adult","Yes"
"1724","Crew","Male","Adult","Yes"
"1726","Crew","Male","Adult","Yes"
"1729","Crew","Male","Adult","Yes"
"1736","Crew","Male","Adult","Yes"
"1742","Crew","Male","Adult","Yes"
"1754","Crew","Male","Adult","Yes"
"1756","Crew","Male","Adult","Yes"
"1759","Crew","Male","Adult","Yes"
"1761","Crew","Male","Adult","Yes"
"1762","Crew","Male","Adult","Yes"
"1767","Crew","Male","Adult","Yes"
"1769","Crew","Male","Adult","Yes"
"1772","Crew","Male","Adult","Yes"
"1778","Crew","Male","Adult","Yes"
"1786","Crew","Male","Adult","Yes"
"1793","Crew","Male","Adult","Yes"
"1796","Crew","Male","Adult","Yes"
"1800","Crew","Male","Adult","Yes"
"1803","Crew","Male","Adult","Yes"
"1812","Crew","Male","Adult","Yes"
"1817","Crew","Male","Adult","Yes"
"1818","Crew","Male","Adult","Yes"
"1820","Crew","Male","Adult","Yes"
"1826","Crew","Male","Adult","Yes"
"1833","Crew","Male","Adult","Yes"
"1835","Crew","Male","Adult","Yes"
"1838","Crew","Male","Adult","Yes"
"1852","Crew","Male","Adult","Yes"
"1853","Crew","Male","Adult","Yes"
"1854","Crew","Male","Adult","Yes"
"1858","Crew","Male","Adult","Yes"
"1861","Crew","Male","Adult","Yes"
"1872","Crew","Male","Adult","Yes"
"1880","Crew","Male","Adult","Yes"
"1885","Crew","Male","Adult","Yes"
"1886","1st","Female","Adult","Yes"
"1887","1st","Female","Adult","Yes"
"1893","1st","Female","Adult","Yes"
"1899","1st","Female","Adult","Yes"
"1901","1st","Female","Adult","Yes"
"1908","1st","Female","Adult","Yes"
"1911","1st","Female","Adult","Yes"
"1912","1st","Female","Adult","Yes"
"1915","1st","Female","Adult","Yes"
"1920","1st","Female","Adult","Yes"
"1921","1st","Female","Adult","Yes"
"1929","1st","Female","Adult","Yes"
"1933","1st","Female","Adult","Yes"
"1938","1st","Female","Adult","Yes"
"1939","1st","Female","Adult","Yes"
"1942","1st","Female","Adult","Yes"
"1943","1st","Female","Adult","Yes"
"1945","1st","Female","Adult","Yes"
"1948","1st","Female","Adult","Yes"
"1965","1st","Female","Adult","Yes"
"1974","1st","Female","Adult","Yes"
"1980","1st","Female","Adult","Yes"
"1995","1st","Female","Adult","Yes"
"1999","1st","Female","Adult","Yes"
"2019","1st","Female","Adult","Yes"
"2021","1st","Female","Adult","Yes"
"2025","1st","Female","Adult","Yes"
"2030","2nd","Female","Adult","Yes"
"2037","2nd","Female","Adult","Yes"
"2047","2nd","Female","Adult","Yes"
"2054","2nd","Female","Adult","Yes"
"2055","2nd","Female","Adult","Yes"
"2058","2nd","Female","Adult","Yes"
"2066","2nd","Female","Adult","Yes"
"2073","2nd","Female","Adult","Yes"
"2094","2nd","Female","Adult","Yes"
"2105","2nd","Female","Adult","Yes"
"2106","3rd","Female","Adult","Yes"
"2112","3rd","Female","Adult","Yes"
"2118","3rd","Female","Adult","Yes"
"2122","3rd","Female","Adult","Yes"
"2124","3rd","Female","Adult","Yes"
"2127","3rd","Female","Adult","Yes"
"2129","3rd","Female","Adult","Yes"
"2131","3rd","Female","Adult","Yes"
"2132","3rd","Female","Adult","Yes"
"2140","3rd","Female","Adult","Yes"
"2145","3rd","Female","Adult","Yes"
"2148","3rd","Female","Adult","Yes"
"2151","3rd","Female","Adult","Yes"
"2168","3rd","Female","Adult","Yes"
"2171","3rd","Female","Adult","Yes"
"2176","3rd","Female","Adult","Yes"
"2180","3rd","Female","Adult","Yes"
"2190","Crew","Female","Adult","Yes"
"2197","Crew","Female","Adult","Yes"
"2199","Crew","Female","Adult","Yes"
"2200","Crew","Female","Adult","Yes"
"2201","Crew","Female","Adult","Yes"
