Obs,Day,Month,Year
1051,15,10,2005
1052,17,10,2005
1053,19,10,2005
1054,26,10,2005
1055,3,11,2005
1056,3,11,2005
1057,4,11,2005
1058,6,11,2005
1059,9,11,2005
1060,10,11,2005
1061,10,11,2005
1062,11,11,2005
1063,11,11,2005
1064,14,11,2005
1065,15,11,2005
1066,16,11,2005
1067,17,11,2005
1068,18,11,2005
1069,20,11,2005
1070,24,11,2005
1071,27,11,2005
1072,27,11,2005
1073,2,12,2005
1074,6,12,2005
1075,6,12,2005
1076,7,12,2005
1077,8,12,2005
1078,9,12,2005
1079,10,12,2005
1080,11,12,2005
1081,11,12,2005
1082,12,12,2005
1083,16,12,2005
1084,16,12,2005
1085,21,12,2005
1086,21,12,2005
1087,22,12,2005
1088,23,12,2005
1089,24,12,2005
1090,25,12,2005
1091,25,12,2005
1092,27,12,2005
1093,28,12,2005
1094,28,12,2005
1095,28,12,2005
1096,30,12,2005
1097,1,1,2006
1098,2,1,2006
1099,5,1,2006
1100,6,1,2006
1101,10,1,2006
1102,14,1,2006
1103,15,1,2006
1104,16,1,2006
1105,17,1,2006
1106,18,1,2006
1107,18,1,2006
1108,21,1,2006
1109,27,1,2006
1110,29,1,2006
1111,1,2,2006
1112,1,2,2006
1113,1,2,2006
1114,4,2,2006
1115,4,2,2006
1116,4,2,2006
1117,11,2,2006
1118,14,2,2006
1119,16,2,2006
1120,16,2,2006
1121,18,2,2006
1122,19,2,2006
1123,20,2,2006
1124,21,2,2006
1125,28,2,2006
1126,1,3,2006
1127,3,3,2006
1128,6,3,2006
1129,9,3,2006
1130,25,3,2006
1131,26,3,2006
1132,28,3,2006
1133,30,3,2006
1134,2,4,2006
1135,4,4,2006
1136,6,4,2006
1137,6,4,2006
1138,12,4,2006
1139,13,4,2006
1140,16,4,2006
1141,18,4,2006
1142,18,4,2006
1143,24,4,2006
1144,26,4,2006
1145,28,4,2006
1146,2,5,2006
1147,4,5,2006
1148,4,5,2006
1149,5,5,2006
1150,6,5,2006
1151,8,5,2006
1152,13,5,2006
1153,13,5,2006
1154,14,5,2006
1155,14,5,2006
1156,17,5,2006
1157,20,5,2006
1158,21,5,2006
1159,22,5,2006
1160,22,5,2006
1161,27,5,2006
1162,31,5,2006
1163,1,6,2006
1164,6,6,2006
1165,7,6,2006
1166,11,6,2006
1167,17,6,2006
1168,17,6,2006
1169,20,6,2016
1170,21,6,2006
1171,21,6,2006
1172,21,6,2006
1173,21,6,2006
1174,22,6,2006
1175,22,6,2006
1176,23,6,2006
1177,26,6,2006
1178,27,6,2006
1179,1,7,2006
1180,6,7,2006
1181,8,7,2006
1182,12,7,2006
1183,13,7,2006
1184,13,7,2006
1185,15,7,2006
1186,18,7,2006
1187,19,7,2006
1188,19,7,2006
1189,19,7,2006
1190,19,7,2006
1191,19,7,2006
1192,20,7,2006
1193,20,7,2006
1194,21,7,2006
1195,25,7,2006
1196,28,7,2006
1197,28,7,2006
1198,1,8,2006
1199,3,8,2006
1200,5,8,2006
1201,7,8,2006
1202,12,8,2006
1203,14,8,2006
1204,15,8,2006
1205,21,8,2006
1206,22,8,2006
1207,27,8,2006
1208,1,9,2006
1209,9,9,2006
1210,11,9,2006
1211,13,9,2006
1212,14,9,2006
1213,19,9,2006
1214,19,9,2006
1215,24,9,2006
1216,26,9,2006
1217,26,9,2006
1218,3,10,2006
1219,6,10,2006
1220,6,10,2006
1221,8,10,2006
1222,10,10,2006
1223,11,10,2006
1224,12,10,2006
1225,13,10,2006
1226,19,10,2006
1227,19,10,2006
1228,20,10,2006
1229,22,10,2006
1230,22,10,2006
1231,22,10,2006
1232,24,10,2006
1233,25,10,2006
1234,26,10,2006
1235,31,10,2006
1236,2,11,2006
1237,7,11,2006
1238,10,11,2006
1239,11,11,2006
1240,11,11,2006
1241,11,11,2006
1242,12,11,2006
1243,12,11,2006
1244,16,11,2006
1245,17,11,2006
1246,21,11,2006
1247,25,11,2006
1248,27,11,2006
1249,28,11,2006
1250,29,11,2006
1251,1,12,2006
1252,2,12,2006
1253,5,12,2006
1254,5,12,2006
1255,7,12,2006
1256,10,12,2006
1257,13,12,2006
1258,14,12,2006
1259,20,12,2006
1260,20,12,2006
1261,21,12,2006
1262,22,12,2006
1263,27,12,2006
1264,30,12,2006
1265,31,12,2006
1266,1,1,2007
1267,7,1,2007
1268,7,1,2007
1269,8,1,2007
1270,8,1,2007
1271,9,1,2007
1272,11,1,2007
1273,12,1,2007
1274,14,1,2007
1275,16,1,2007
1276,20,1,2007
1277,20,1,2007
1278,21,1,2007
1279,26,1,2007
1280,27,1,2007
1281,29,1,2007
1282,31,1,2007
1283,2,2,2007
1284,2,2,2007
1285,2,2,2007
1286,4,2,2007
1287,14,2,2007
1288,15,2,2007
1289,15,2,2007
1290,17,2,2007
1291,17,2,2007
1292,17,2,2007
1293,18,2,2007
1294,23,2,2007
1295,26,2,2007
1296,26,2,2007
1297,1,3,2007
1298,6,3,2007
1299,9,3,2007
1300,13,3,2007
1301,18,3,2007
1302,19,3,2007
1303,19,3,2007
1304,23,3,2007
1305,24,3,2007
1306,27,3,2007
1307,28,3,2007
1308,30,3,2007
1309,1,4,2007
1310,2,4,2007
1311,6,4,2007
1312,9,4,2007
1313,9,4,2007
1314,9,4,2007
1315,11,4,2007
1316,12,4,2007
1317,14,4,2007
1318,15,4,2007
1319,16,4,2007
1320,16,4,2007
1321,18,4,2007
1322,26,4,2007
1323,26,4,2007
1324,27,4,2007
1325,3,5,2007
1326,3,5,2007
1327,4,5,2007
1328,8,5,2007
1329,9,5,2007
1330,10,5,2007
1331,10,5,2007
1332,10,5,2007
1333,12,5,2007
1334,13,5,2007
1335,14,5,2007
1336,15,5,2007
1337,17,5,2007
1338,18,5,2007
1339,20,5,2007
1340,24,5,2007
1341,26,5,2007
1342,26,5,2007
1343,28,5,2007
1344,28,5,2007
1345,30,5,2007
1346,31,5,2007
1347,31,5,2007
1348,2,6,2007
1349,2,6,2007
1350,2,6,2007
1351,9,6,2007
1352,9,6,2007
1353,11,6,2007
1354,12,6,2007
1355,15,6,2007
1356,15,6,2007
1357,18,6,2007
1358,18,6,2007
1359,19,6,2007
1360,20,6,2007
1361,20,6,2007
1362,22,6,2007
1363,23,6,2007
1364,26,6,2007
1365,27,6,2007
1366,28,6,2007
1367,29,6,2007
1368,1,7,2007
1369,3,7,2007
1370,3,7,2007
1371,5,7,2007
1372,6,7,2007
1373,8,7,2007
1374,10,7,2007
1375,10,7,2007
1376,12,7,2007
1377,12,7,2007
1378,13,7,2007
1379,16,7,2007
1380,22,7,2007
1381,25,7,2007
1382,31,7,2007
1383,31,7,2007
1384,5,8,2007
1385,7,8,2007
1386,10,8,2007
1387,10,8,2007
1388,12,8,2007
1389,15,8,2007
1390,15,8,2007
1391,15,8,2007
1392,21,8,2007
1393,22,8,2007
1394,24,8,2007
1395,2,9,2007
1396,2,9,2007
1397,2,9,2007
1398,5,9,2007
1399,15,9,2007
1400,16,9,2007
1401,17,9,2007
1402,22,9,2007
1403,22,9,2007
1404,22,9,2007
1405,25,9,2007
1406,29,9,2007
1407,2,10,2007
1408,4,10,2007
1409,7,10,2007
1410,8,10,2007
1411,9,10,2007
1412,9,10,2007
1413,14,10,2007
1414,21,10,2007
1415,27,10,2007
1416,27,10,2007
1417,29,10,2007
1418,1,11,2007
1419,2,11,2007
1420,2,11,2007
1421,5,11,2007
1422,5,11,2007
1423,6,11,2007
1424,6,11,2007
1425,13,11,2007
1426,17,11,2007
1427,20,11,2007
1428,24,11,2007
1429,25,11,2007
1430,25,11,2007
1431,27,11,2007
1432,28,11,2007
1433,28,11,2007
1434,28,11,2007
1435,28,11,2007
1436,28,11,2007
1437,29,11,2007
1438,30,11,2007
1439,1,12,2007
1440,2,12,2007
1441,5,12,2007
1442,5,12,2007
1443,5,12,2007
1444,8,12,2007
1445,11,12,2007
1446,14,12,2007
1447,14,12,2007
1448,16,12,2007
1449,16,12,2007
1450,18,12,2007
1451,22,12,2007
1452,22,12,2007
1453,23,12,2007
1454,26,12,2007
1455,27,12,2007
1456,27,12,2007
1457,28,12,2007
1458,29,12,2007
1459,31,12,2007
1460,2,1,2008
1461,3,1,2008
1462,3,1,2008
1463,4,1,2008
1464,5,1,2008
1465,8,1,2008
1466,11,1,2008
1467,13,1,2008
1468,14,1,2008
1469,15,1,2008
1470,16,1,2008
1471,18,1,2008
1472,18,1,2008
1473,19,1,2008
1474,20,1,2008
1475,23,1,2008
1476,24,1,2008
1477,25,1,2008
1478,25,1,2008
1479,25,1,2008
1480,26,1,2008
1481,27,1,2008
1482,28,1,2008
1483,30,1,2008
1484,31,1,2008
1485,31,1,2008
1486,1,2,2008
1487,6,2,2008
1488,8,2,2008
1489,10,2,2008
1490,11,2,2008
1491,13,2,2008
1492,14,2,2008
1493,15,2,2008
1494,16,2,2008
1495,19,2,2008
1496,20,2,2008
1497,23,2,2008
1498,27,2,2008
1499,27,2,2008
1500,4,3,2008
1501,9,3,2008
1502,13,3,2008
1503,14,3,2008
1504,15,3,2008
1505,19,3,2008
1506,20,3,2008
1507,20,3,2008
1508,20,3,2008
1509,23,3,2008
1510,31,3,2008
1511,3,4,2008
1512,3,4,2008
1513,3,4,2008
1514,4,4,2008
1515,5,4,2008
1516,6,4,2008
1517,7,4,2008
1518,11,4,2008
1519,14,4,2008
1520,14,4,2008
1521,17,4,2008
1522,18,4,2008
1523,23,4,2008
1524,25,4,2008
1525,27,4,2008
1526,2,5,2008
1527,2,5,2008
1528,6,5,2008
1529,7,5,2008
1530,15,5,2008
1531,15,5,2008
1532,15,5,2008
1533,18,5,2008
1534,21,5,2008
1535,21,5,2008
1536,26,5,2008
1537,26,5,2008
1538,27,5,2008
1539,28,5,2008
1540,3,6,2008
1541,4,6,2008
1542,4,6,2008
1543,5,6,2008
1544,8,6,2008
1545,9,6,2008
1546,11,6,2008
1547,12,6,2008
1548,13,6,2008
1549,13,6,2008
1550,26,6,2008
1551,30,6,2008
1552,30,6,2008
1553,30,6,2008
1554,1,7,2008
1555,2,7,2008
1556,4,7,2008
1557,5,7,2008
1558,6,7,2008
1559,6,7,2008
1560,8,7,2008
1561,9,7,2008
1562,12,7,2008
1563,15,7,2008
1564,20,7,2008
1565,21,7,2008
1566,22,7,2008
1567,23,7,2008
1568,25,7,2008
1569,27,7,2008
1570,27,7,2008
1571,28,7,2008
1572,28,7,2008
1573,29,7,2008
1574,1,8,2008
1575,4,8,2008
1576,6,8,2008
1577,6,8,2008
1578,7,8,2008
1579,12,8,2008
1580,14,8,2008
1581,16,8,2008
1582,19,8,2008
1583,19,8,2008
1584,20,8,2008
1585,22,8,2008
1586,22,8,2008
1587,23,8,2008
1588,24,8,2008
1589,24,8,2008
1590,26,8,2008
1591,26,8,2008
1592,27,8,2008
1593,30,8,2008
1594,31,8,2008
1595,3,9,2008
1596,3,9,2008
1597,5,9,2008
1598,7,9,2008
1599,8,9,2008
1600,8,9,2008
1601,9,9,2008
1602,13,9,2008
1603,20,9,2008
1604,24,9,2008
1605,25,9,2008
1606,25,9,2008
1607,26,9,2008
1608,28,9,2008
1609,1,10,2008
1610,3,10,2008
1611,6,10,2008
1612,7,10,2008
1613,14,10,2008
1614,16,10,2008
1615,16,10,2008
1616,16,10,2008
1617,18,10,2008
1618,18,10,2008
1619,19,10,2008
1620,19,10,2008
1621,21,10,2008
1622,27,10,2008
1623,31,10,2008
1624,31,10,2008
1625,1,11,2008
1626,7,11,2008
1627,10,11,2008
1628,11,11,2008
1629,12,11,2008
1630,14,11,2008
1631,21,11,2008
1632,21,11,2008
1633,23,11,2008
1634,29,11,2008
1635,2,12,2008
1636,2,12,2008
1637,4,12,2008
1638,5,12,2008
1639,14,12,2008
1640,15,12,2008
1641,15,12,2008
1642,17,12,2008
1643,21,12,2008
1644,22,12,2008
1645,23,12,2008
1646,23,12,2008
1647,25,12,2008
1648,25,12,2008
1649,28,12,2008
1650,29,12,2008
1651,2,1,2009
1652,2,1,2009
1653,3,1,2009
1654,4,1,2009
1655,5,1,2009
1656,10,1,2009
1657,13,1,2009
1658,13,1,2009
1659,16,1,2009
1660,18,1,2009
1661,19,1,2009
1662,20,1,2009
1663,20,1,2009
1664,23,1,2009
1665,25,1,2009
1666,29,1,2009
1667,30,1,2009
1668,30,1,2009
1669,30,1,2009
1670,30,1,2009
1671,3,2,2009
1672,4,2,2009
1673,6,2,2009
1674,6,2,2009
1675,6,2,2009
1676,9,2,2009
1677,10,2,2009
1678,10,2,2009
1679,11,2,2009
1680,12,2,2009
1681,13,2,2009
1682,14,2,2009
1683,16,2,2009
1684,19,2,2009
1685,20,2,2009
1686,27,2,2009
1687,27,2,2009
1688,1,3,2009
1689,5,3,2009
1690,7,3,2009
1691,9,3,2009
1692,11,3,2009
1693,12,3,2009
1694,13,3,2009
1695,17,3,2009
1696,17,3,2009
1697,19,3,2009
1698,20,3,2009
1699,22,3,2009
1700,22,3,2009
1701,24,3,2009
1702,24,3,2009
1703,26,3,2009
1704,27,3,2009
1705,29,3,2009
1706,30,3,2009
1707,31,3,2009
1708,6,4,2009
1709,13,4,2009
1710,14,4,2009
1711,15,4,2009
1712,15,4,2009
1713,16,4,2009
1714,17,4,2009
1715,18,4,2009
1716,21,4,2009
1717,23,4,2009
1718,29,4,2009
1719,29,4,2009
1720,3,5,2009
1721,3,5,2009
1722,7,5,2009
1723,10,5,2009
1724,14,5,2009
1725,17,5,2009
1726,18,5,2009
1727,20,5,2009
1728,21,5,2009
1729,22,5,2009
1730,23,5,2009
1731,23,5,2009
1732,28,5,2009
1733,29,5,2009
1734,30,5,2009
1735,1,6,2009
1736,1,6,2009
1737,1,6,2009
1738,5,6,2009
1739,6,6,2009
1740,9,6,2009
1741,11,6,2009
1742,12,6,2009
1743,12,6,2009
1744,19,6,2009
1745,27,6,2009
1746,27,6,2009
1747,28,6,2009
1748,30,6,2009
1749,1,7,2009
1750,3,7,2009
1751,3,7,2009
1752,7,7,2009
1753,9,7,2009
1754,11,7,2009
1755,11,7,2009
1756,11,7,2009
1757,16,7,2009
1758,19,7,2009
1759,20,7,2009
1760,20,7,2009
1761,22,7,2009
1762,23,7,2009
1763,2,8,2009
1764,8,8,2009
1765,11,8,2009
1766,11,8,2009
1767,19,8,2009
1768,20,8,2009
1769,28,8,2009
1770,29,8,2009
1771,1,9,2009
1772,2,9,2009
1773,2,9,2009
1774,5,9,2009
1775,10,9,2009
1776,12,9,2009
1777,15,9,2009
1778,17,9,2009
1779,17,9,2009
1780,19,9,2009
1781,19,9,2009
1782,19,9,2009
1783,20,9,2009
1784,21,9,2009
1785,22,9,2009
1786,24,9,2009
1787,25,9,2009
1788,26,9,2009
1789,26,9,2009
1790,27,9,2009
1791,28,9,2009
1792,29,9,2009
1793,30,9,2009
1794,30,9,2009
1795,3,10,2009
1796,3,10,2009
1797,5,10,2009
1798,6,10,2009
1799,8,10,2009
1800,9,10,2009
1801,9,10,2009
1802,11,10,2009
1803,12,10,2009
1804,13,10,2009
1805,15,10,2009
1806,16,10,2009
1807,18,10,2009
1808,19,10,2009
1809,20,10,2009
1810,20,10,2009
1811,21,10,2009
1812,22,10,2009
1813,25,10,2009
1814,25,10,2009
1815,26,10,2009
1816,26,10,2009
1817,2,11,2009
1818,2,11,2009
1819,3,11,2009
1820,7,11,2009
1821,7,11,2009
1822,12,11,2009
1823,12,11,2009
1824,13,11,2009
1825,13,11,2009
1826,14,11,2009
1827,20,11,2009
1828,21,11,2009
1829,25,11,2009
1830,26,11,2009
1831,27,11,2009
1832,29,11,2009
1833,1,12,2009
1834,3,12,2009
1835,5,12,2009
1836,7,12,2009
1837,13,12,2009
1838,14,12,2009
1839,14,12,2009
1840,15,12,2009
1841,16,12,2009
1842,19,12,2009
1843,19,12,2009
1844,20,12,2009
1845,24,12,2009
1846,24,12,2009
1847,25,12,2009
1848,27,12,2009
1849,28,12,2009
1850,2,1,2010
1851,9,1,2010
1852,9,1,2010
1853,23,1,2010
1854,24,1,2010
1855,25,1,2010
1856,31,1,2010
1857,4,2,2010
1858,4,2,2010
1859,4,2,2010
1860,5,2,2010
1861,10,2,2010
1862,11,2,2010
1863,12,2,2010
1864,12,2,2010
1865,15,2,2010
1866,16,2,2010
1867,18,2,2010
1868,23,2,2010
1869,25,2,2010
1870,26,2,2010
1871,4,3,2010
1872,7,3,2010
1873,7,3,2010
1874,9,3,1910
1875,14,3,2010
1876,14,3,2010
1877,14,3,2010
1878,15,3,2010
1879,16,3,2010
1880,16,3,2010
1881,17,3,2010
1882,17,3,2010
1883,19,3,2010
1884,20,3,2010
1885,23,3,2010
1886,24,3,2010
1887,25,3,2010
1888,28,3,2010
1889,28,3,2010
1890,28,3,2010
1891,31,3,2010
1892,3,4,2010
1893,3,4,2010
1894,3,4,2010
1895,4,4,2010
1896,9,4,2010
1897,9,4,2010
1898,10,4,2010
1899,10,4,2010
1900,10,4,2010
1901,10,4,2010
1902,10,4,2010
1903,13,4,2010
1904,15,4,2010
1905,17,4,2010
1906,17,4,2010
1907,18,4,2010
1908,18,4,2010
1909,21,4,2010
1910,23,4,2010
1911,23,4,2010
1912,25,4,2010
1913,31,4,2010
1914,1,5,2010
1915,5,5,2010
1916,11,5,2010
1917,14,5,2010
1918,16,5,2010
1919,20,5,2010
1920,20,5,2010
1921,21,5,2010
1922,21,5,2010
1923,21,5,2010
1924,42,5,2010
1925,27,5,2010
1926,28,5,2010
1927,30,5,2010
1928,1,6,2010
1929,6,6,2010
1930,6,6,2010
1931,7,6,2010
1932,9,6,2010
1933,10,6,2010
1934,10,6,2010
1935,10,6,2010
1936,12,6,2010
1937,13,6,2010
1938,15,6,2010
1939,16,6,2010
1940,17,6,2010
1941,17,6,2010
1942,17,6,2010
1943,19,6,2010
1944,22,6,2010
1945,24,6,2010
1946,26,6,2010
1947,28,6,2010
1948,30,6,2010
1949,2,7,2010
1950,5,7,2010
1951,5,7,2010
1952,6,7,2010
1953,8,7,2010
1954,10,7,2010
1955,12,7,2010
1956,14,7,2010
1957,14,7,2010
1958,15,7,2010
1959,20,7,2010
1960,26,7,2010
1961,27,7,2010
1962,1,8,2010
1963,3,8,2010
1964,8,8,2010
1965,9,8,2010
1966,10,8,2010
1967,11,8,2010
1968,14,8,2010
1969,15,8,2010
1970,16,8,2010
1971,16,8,2010
1972,20,8,2010
1973,24,8,2010
1974,24,8,2010
1975,26,8,2010
1976,26,8,2010
1977,27,8,2010
1978,28,8,2010
1979,31,8,2010
1980,5,9,2010
1981,5,9,2010
1982,5,9,2010
1983,7,9,2010
1984,10,9,2010
1985,13,9,2010
1986,13,9,2010
1987,17,9,2010
1988,18,9,2010
1989,21,9,2010
1990,24,9,2010
1991,25,9,2010
1992,27,9,2010
1993,2,10,2010
1994,3,10,2010
1995,4,10,2010
1996,4,10,2010
1997,4,10,2010
1998,9,10,2010
1999,9,10,2010
2000,12,10,2010
2001,13,10,2010
2002,14,10,2010
2003,16,10,2010
2004,21,10,2010
2005,21,10,2010
2006,25,10,2010
2007,29,10,2010
2008,29,10,2010
2009,30,10,2010
2010,30,10,2010
2011,31,10,2010
2012,2,11,2010
2013,3,11,2010
2014,4,11,2010
2015,7,11,2010
2016,10,11,2010
2017,12,11,2010
2018,13,11,2010
2019,14,11,2010
2020,16,11,2010
2021,19,11,2010
2022,21,11,2010
2023,23,11,2010
