Obs,Day,Month,Year
2024,23,11,2010
2025,24,11,2010
2026,26,11,2010
2027,1,12,2010
2028,3,12,2010
2029,4,12,2010
2030,6,12,2010
2031,6,12,2010
2032,7,12,2010
2033,7,12,2010
2034,8,12,2010
2035,9,12,2010
2036,10,12,2010
2037,10,12,2010
2038,11,12,2010
2039,11,12,2010
2040,13,12,2010
2041,14,12,2010
2042,17,12,2010
2043,18,12,2010
2044,20,12,2010
2045,22,12,2010
2046,24,12,2010
2047,25,12,2010
2048,25,12,2010
2049,27,12,2010
2050,28,12,2010
2051,2,1,2011
2052,2,1,2011
2053,5,1,2011
2054,5,1,2011
2055,6,1,2011
2056,11,1,2011
2057,13,1,2011
2058,14,1,2011
2059,15,1,2011
2060,16,1,2011
2061,17,1,2011
2062,18,1,2011
2063,18,1,2011
2064,19,1,2011
2065,20,1,2011
2066,20,1,2011
2067,21,1,2011
2068,23,1,2011
2069,27,1,2011
2070,29,1,2011
2071,2,2,2011
2072,4,2,2011
2073,5,2,2011
2074,5,2,2011
2075,6,2,2011
2076,7,2,2011
2077,8,2,2011
2078,9,2,2011
2079,10,2,2011
2080,11,2,2011
2081,13,2,2011
2082,16,2,2011
2083,22,2,2011
2084,22,2,2011
2085,23,2,2011
2086,23,2,2011
2087,23,2,2011
2088,25,2,2011
2089,25,2,2011
2090,27,2,2011
2091,27,2,2011
2092,1,3,2011
2093,1,3,2011
2094,5,3,2011
2095,5,3,2011
2096,9,3,2011
2097,9,3,2011
2098,10,3,2011
2099,15,3,2011
2100,16,3,2011
2101,17,3,2011
2102,19,3,2011
2103,21,3,2011
2104,24,3,2011
2105,25,3,2011
2106,25,3,2011
2107,28,3,2011
2108,31,3,2011
2109,7,4,2011
2110,11,4,2011
2111,15,4,2011
2112,18,4,2011
2113,21,4,2011
2114,22,4,2011
2115,22,4,2011
2116,23,4,2011
2117,23,4,2011
2118,23,4,2011
2119,24,4,2011
2120,25,4,2011
2121,27,4,2011
2122,30,4,2011
2123,2,5,2011
2124,2,5,2011
2125,5,5,2011
2126,6,5,2011
2127,7,5,2011
2128,8,5,2011
2129,9,5,2011
2130,12,5,2011
2131,13,5,2011
2132,15,5,2011
2133,15,5,2011
2134,17,5,2011
2135,27,5,2011
2136,27,5,2011
2137,29,5,2011
2138,30,5,2011
2139,1,6,2011
2140,2,6,2011
2141,3,6,2011
2142,8,6,2011
2143,8,6,2011
2144,11,6,2011
2145,12,6,2011
2146,13,6,2011
2147,13,6,2011
2148,13,6,2011
2149,14,6,2011
2150,15,6,2011
2151,15,6,2011
2152,17,6,2011
2153,17,6,2011
2154,19,6,2011
2155,20,6,2011
2156,21,6,2011
2157,22,6,2011
2158,27,6,2011
2159,1,7,2011
2160,6,7,2011
2161,9,7,2011
2162,9,7,2011
2163,9,7,2011
2164,10,7,2011
2165,11,7,2011
2166,13,7,2011
2167,14,7,2011
2168,15,7,2011
2169,16,7,2011
2170,20,7,2011
2171,22,7,2011
2172,23,7,2011
2173,26,7,2011
2174,26,7,2011
2175,27,7,2011
2176,27,7,2011
2177,28,7,2011
2178,29,7,2011
2179,31,7,2011
2180,2,8,2011
2181,4,8,2011
2182,5,8,2011
2183,6,8,2011
2184,9,8,2011
2185,12,8,2011
2186,13,8,2011
2187,15,8,2011
2188,17,8,2011
2189,19,8,2011
2190,1,9,2011
2191,3,9,2011
2192,9,9,2011
2193,11,9,2011
2194,12,9,2011
2195,12,9,2011
2196,14,9,2011
2197,15,9,2011
2198,15,9,2011
2199,16,9,2011
2200,19,9,2011
2201,21,9,2011
2202,22,9,2011
2203,22,9,2011
2204,30,9,2011
2205,6,10,2011
2206,6,10,2011
2207,6,10,2011
2208,7,10,2011
2209,8,10,2011
2210,10,10,2011
2211,12,10,2011
2212,16,10,2011
2213,17,10,2011
2214,19,10,2011
2215,21,10,2011
2216,22,10,2011
2217,25,10,2011
2218,26,10,2011
2219,29,10,2011
2220,1,11,2011
2221,3,11,2011
2222,4,11,2011
2223,11,11,2011
2224,13,11,2011
2225,15,11,2011
2226,16,11,2011
2227,18,11,2011
2228,19,11,2011
2229,24,11,2011
2230,24,11,2011
2231,24,11,2011
2232,26,11,2011
2233,29,11,2011
2234,31,11,2011
2235,1,12,2011
2236,3,12,2011
2237,5,12,2011
2238,5,12,2011
2239,6,12,2011
2240,7,12,2011
2241,8,12,2011
2242,9,12,2011
2243,10,12,2011
2244,14,12,2011
2245,14,12,2011
2246,17,12,2011
2247,18,12,2011
2248,18,12,2011
2249,19,12,2011
2250,21,12,2011
2251,21,12,2011
2252,22,12,2011
2253,22,12,2011
2254,23,12,2011
2255,25,12,2011
2256,26,12,2011
2257,28,12,2011
2258,29,12,2011
2259,30,12,2011
2260,31,12,2011
2261,2,1,2012
2262,2,1,2012
2263,3,1,2012
2264,5,1,2012
2265,6,1,2012
2266,6,1,2012
2267,7,1,2012
2268,7,1,2012
2269,8,1,2012
2270,9,1,2012
2271,13,1,2012
2272,14,1,2012
2273,16,1,2012
2274,16,1,2012
2275,20,1,2012
2276,21,1,2012
2277,22,1,2012
2278,25,1,2012
2279,28,1,2012
2280,29,1,2012
2281,3,2,2012
2282,4,2,2012
2283,10,2,2012
2284,12,2,2012
2285,15,2,2012
2286,16,2,2012
2287,19,2,2012
2288,20,2,2012
2289,23,2,2012
2290,23,2,2012
2291,25,2,2012
2292,25,2,2012
2293,25,2,2012
2294,29,2,2012
2295,2,3,2012
2296,6,3,2012
2297,9,3,2012
2298,10,3,2012
2299,11,3,2012
2300,13,3,2012
2301,14,3,2012
2302,18,3,2012
2303,20,3,2012
2304,24,3,2012
2305,26,3,2012
2306,27,3,2012
2307,28,3,2012
2308,28,3,2012
2309,30,3,2012
2310,1,4,2012
2311,1,4,2012
2312,1,4,2012
2313,2,4,2012
2314,2,4,2012
2315,5,4,2012
2316,7,4,2012
2317,8,4,2012
2318,9,4,2012
2319,9,4,2012
2320,10,4,2012
2321,11,4,2012
2322,13,4,2012
2323,14,4,2012
2324,18,4,2012
2325,20,4,2012
2326,21,4,2012
2327,23,4,2012
2328,23,4,2012
2329,24,4,2012
2330,2,5,2012
2331,2,5,2012
2332,3,5,2012
2333,7,5,2012
2334,9,5,2012
2335,9,5,2012
2336,11,5,2012
2337,11,5,2012
2338,12,5,2012
2339,12,5,2012
2340,12,5,2012
2341,13,5,2012
2342,13,5,2012
2343,14,5,2012
2344,19,5,2012
2345,25,5,2012
2346,26,5,2012
2347,30,5,2012
2348,31,5,2012
2349,31,5,2012
2350,31,5,2012
2351,2,6,2012
2352,3,6,2012
2353,7,6,2012
2354,11,6,2012
2355,12,6,2012
2356,16,6,2012
2357,19,6,2012
2358,22,6,2012
2359,25,6,2012
2360,25,6,2012
2361,26,6,2012
2362,27,6,2012
2363,28,6,2012
2364,2,7,2012
2365,4,7,2012
2366,9,7,2012
2367,10,7,2012
2368,10,7,2012
2369,10,7,2012
2370,12,7,2012
2371,12,7,2012
2372,12,7,2012
2373,13,7,2012
2374,13,7,2012
2375,15,7,2012
2376,16,7,2012
2377,17,7,2012
2378,18,7,2012
2379,21,7,2012
2380,24,7,2012
2381,28,7,2012
2382,1,8,2012
2383,4,8,2012
2384,4,8,2012
2385,5,8,2012
2386,11,8,2012
2387,15,8,2012
2388,20,8,2012
2389,21,8,2012
2390,21,8,2012
2391,24,8,2012
2392,1,9,2012
2393,5,9,2012
2394,6,9,2012
2395,9,9,2012
2396,9,9,2012
2397,12,9,2012
2398,13,9,2012
2399,14,9,2012
2400,15,9,2012
2401,21,9,2012
2402,22,9,2012
2403,24,9,2012
2404,29,9,2012
2405,30,9,2012
2406,5,10,2012
2407,6,10,2012
2408,9,10,2012
2409,11,10,2012
2410,11,10,2012
2411,11,10,2012
2412,11,10,2012
2413,11,10,2012
2414,13,10,2012
2415,25,10,2012
2416,27,10,2012
2417,30,10,2012
2418,1,11,2012
2419,6,11,2012
2420,12,11,2012
2421,12,11,2012
2422,12,11,2012
2423,13,11,2012
2424,14,11,2012
2425,15,11,2012
2426,16,11,2012
2427,16,11,2012
2428,17,11,2012
2429,17,11,2012
2430,23,11,2012
2431,23,11,2012
2432,25,11,2012
2433,25,11,2012
2434,29,11,2012
2435,1,12,2012
2436,6,12,2012
2437,10,12,2012
2438,16,12,2012
2439,17,12,2012
2440,17,12,2012
2441,18,12,2012
2442,18,12,2012
2443,21,12,2012
2444,22,12,2012
2445,31,12,2012
2446,31,12,2012
2447,4,1,2013
2448,5,1,2013
2449,6,1,2013
2450,6,1,2013
2451,6,1,2013
2452,7,1,2013
2453,9,1,2013
2454,10,1,2013
2455,11,1,2013
2456,12,1,2013
2457,19,1,2013
2458,22,1,2013
2459,22,1,2013
2460,25,1,2013
2461,25,1,2013
2462,26,1,2013
2463,28,1,2013
2464,28,1,2013
2465,28,1,2013
2466,31,1,2013
2467,3,2,2013
2468,3,2,2013
2469,3,2,2013
2470,4,2,2013
2471,5,2,2013
2472,6,2,2013
2473,8,2,2013
2474,12,2,2013
2475,15,2,2013
2476,17,2,2013
2477,17,2,2013
2478,21,2,2013
2479,21,2,2013
2480,25,2,2013
2481,26,2,2013
2482,26,2,2013
2483,27,2,2013
2484,27,2,2013
2485,8,3,2013
2486,11,3,2013
2487,15,3,2013
2488,18,3,2013
2489,20,3,2013
2490,2,4,2013
2491,3,4,2013
2492,5,4,2013
2493,6,4,2013
2494,6,4,2013
2495,7,4,2013
2496,7,4,2013
2497,9,4,2013
2498,10,4,2013
2499,10,4,2013
2500,18,4,2013
2501,21,4,2013
2502,22,4,2013
2503,28,4,2013
2504,28,4,2013
2505,5,5,2013
2506,5,5,2013
2507,7,5,2013
2508,10,5,2013
2509,11,5,2013
2510,11,5,2013
2511,15,5,2013
2512,23,5,2013
2513,23,5,2013
2514,29,5,2013
2515,30,5,2013
2516,2,6,2013
2517,3,6,2013
2518,3,6,2013
2519,10,6,2013
2520,10,6,2013
2521,19,6,2013
2522,19,6,2013
2523,20,6,2013
2524,21,6,2013
2525,22,6,2013
2526,29,6,2013
2527,5,7,2013
2528,8,7,2013
2529,11,7,2013
2530,13,7,2013
2531,19,7,2013
2532,19,7,2013
2533,20,7,2013
2534,26,7,2013
2535,27,7,2013
2536,29,7,2013
2537,1,8,2013
2538,1,8,2013
2539,1,8,2013
2540,4,8,2013
2541,11,8,2013
2542,12,8,2013
2543,14,8,2013
2544,14,8,2013
2545,16,8,2013
2546,18,8,2013
2547,20,8,2013
2548,22,8,2013
2549,23,8,2013
2550,25,8,2013
2551,31,8,2013
2552,1,9,2013
2553,4,9,2013
2554,5,9,2013
2555,8,9,2013
2556,8,9,2013
2557,13,9,2013
2558,14,9,2013
2559,14,9,2013
2560,19,9,2013
2561,21,9,2013
2562,23,9,2013
2563,24,9,2013
2564,25,9,2013
2565,26,9,2013
2566,27,9,2013
2567,27,9,2013
2568,29,9,2013
2569,29,9,2013
2570,30,9,2013
2571,5,10,2013
2572,5,10,2013
2573,7,10,2013
2574,8,10,2013
2575,12,10,2013
2576,15,10,2013
2577,16,10,2013
2578,17,10,2013
2579,18,10,2013
2580,21,10,2013
2581,21,10,2013
2582,22,10,2013
2583,22,10,2013
2584,22,10,2013
2585,31,10,2013
2586,1,11,2013
2587,4,11,2013
2588,10,11,2013
2589,10,11,2013
2590,14,11,2013
2591,16,11,2013
2592,16,11,2013
2593,17,11,2013
2594,20,11,2013
2595,20,11,2013
2596,24,11,2013
2597,25,11,2013
2598,2,12,2013
2599,6,12,2013
2600,7,12,2013
2601,9,12,2013
2602,9,12,2013
2603,10,12,2013
2604,12,12,2013
2605,13,12,2013
2606,14,12,2013
2607,15,12,2013
2608,16,12,2013
2609,17,12,2013
2610,18,12,2013
2611,19,12,2013
2612,21,12,2013
2613,26,12,2013
2614,29,12,2013
2615,1,1,2014
2616,2,1,2014
2617,4,1,2014
2618,9,1,2014
2619,9,1,2014
2620,10,1,2014
2621,12,1,2014
2622,12,1,2014
2623,12,1,2014
2624,16,1,2014
2625,17,1,2014
2626,22,1,2014
2627,22,1,2014
2628,23,1,2014
2629,24,1,2014
2630,27,1,2014
2631,28,1,2014
2632,29,1,2014
2633,29,1,2014
2634,4,2,2014
2635,4,2,2014
2636,6,2,2014
2637,6,2,2014
2638,7,2,2014
2639,9,2,2014
2640,10,2,2014
2641,10,2,2014
2642,13,2,2014
2643,14,2,2014
2644,17,2,2014
2645,19,2,2014
2646,20,2,2014
2647,23,2,2014
2648,24,2,2014
2649,24,2,2014
2650,24,2,2014
2651,27,2,2014
2652,1,3,2014
2653,4,3,2014
2654,5,3,2014
2655,7,3,2014
2656,10,3,2014
2657,14,3,2014
2658,22,3,2014
2659,23,3,2014
2660,23,3,2014
2661,23,3,2014
2662,24,3,2014
2663,26,3,2014
2664,28,3,2014
2665,30,3,2014
2666,2,4,2014
2667,4,4,2014
2668,6,4,2014
2669,8,4,2014
2670,11,4,2014
2671,12,4,2014
2672,15,4,2014
2673,17,4,2014
2674,18,4,2014
2675,20,4,2014
2676,24,4,2014
2677,24,4,2014
2678,1,5,2014
2679,2,5,2014
2680,5,5,2014
2681,7,5,2014
2682,7,5,2014
2683,7,5,2014
2684,8,5,2014
2685,11,5,2014
2686,12,5,2014
2687,12,5,2014
2688,12,5,2014
2689,12,5,2014
2690,13,5,2014
2691,13,5,2014
2692,18,5,2014
2693,18,5,2014
2694,18,5,2014
2695,20,5,2014
2696,23,5,2014
2697,25,5,2014
2698,28,5,2014
2699,31,5,2014
2700,1,6,2014
2701,1,6,2014
2702,2,6,2014
2703,2,6,2014
2704,2,6,2014
2705,3,6,2014
2706,4,6,2014
2707,6,6,2014
2708,9,6,2014
2709,14,6,2014
2710,16,6,2014
2711,24,6,2014
2712,25,6,2014
2713,2,7,2014
2714,5,7,2014
2715,7,7,2014
2716,7,7,2014
2717,8,7,2014
2718,8,7,2014
2719,10,7,2014
2720,12,7,2014
2721,13,7,2014
2722,17,7,2014
2723,17,7,2014
2724,20,7,2014
2725,20,7,2014
2726,24,7,2014
2727,25,7,2014
2728,27,7,2014
2729,28,7,2014
2730,29,7,2014
2731,3,8,2014
2732,5,8,2014
2733,6,8,2014
2734,8,8,2014
2735,9,8,2014
2736,10,8,2014
2737,16,8,2014
2738,18,8,2014
2739,19,8,2014
2740,21,8,2014
2741,23,8,2014
2742,23,8,2014
2743,24,8,2014
2744,24,8,2014
2745,26,8,2014
2746,28,8,2014
2747,30,8,2014
2748,30,8,2014
2749,2,9,2014
2750,3,9,2014
2751,16,9,2014
2752,17,9,2014
2753,18,9,2014
2754,20,9,2014
2755,22,9,2014
2756,23,9,2014
2757,26,9,2014
2758,26,9,2014
2759,27,9,2014
2760,28,9,2014
2761,28,9,2014
2762,29,9,2014
2763,2,10,2014
2764,6,10,2014
2765,6,10,2014
2766,8,10,2014
2767,9,10,2014
2768,10,10,2014
2769,12,10,2014
2770,12,10,2014
2771,16,10,2014
2772,17,10,2014
2773,17,10,2014
2774,22,10,2014
2775,23,10,2014
2776,24,10,2014
2777,25,10,2014
2778,27,10,2014
2779,30,10,2014
2780,31,10,2014
2781,2,11,2014
2782,4,11,2014
2783,7,11,2014
2784,14,11,2014
2785,14,11,2014
2786,16,11,2014
2787,25,11,2014
2788,26,11,2014
2789,29,11,2014
2790,4,12,2014
2791,4,12,2014
2792,6,12,2014
2793,8,12,2014
2794,13,12,2014
2795,14,12,2014
2796,15,12,2014
2797,16,12,2014
2798,18,12,2014
2799,23,12,2014
2800,24,12,2014
2801,25,12,2014
2802,25,12,2014
2803,26,12,2014
2804,28,12,2014
2805,30,12,2014
2806,1,1,2015
2807,2,1,2015
2808,2,1,2015
2809,6,1,2015
2810,8,1,2015
2811,9,1,2015
2812,9,1,2015
2813,9,1,2015
2814,10,1,2015
2815,10,1,2015
2816,18,1,2015
2817,23,1,2015
2818,24,1,2015
2819,25,1,2015
2820,1,2,2015
2821,2,2,2015
2822,4,2,2015
2823,5,2,2015
2824,8,2,2015
2825,11,2,2015
2826,14,2,2015
2827,16,2,2015
2828,16,2,2015
2829,21,2,2015
2830,23,2,2015
2831,27,2,2015
2832,3,3,2015
2833,4,3,2015
2834,7,3,2015
2835,10,3,2015
2836,10,3,2015
2837,11,3,2015
2838,12,3,2015
2839,15,3,2015
2840,15,3,2015
2841,17,3,2015
2842,20,3,2015
2843,21,3,2015
2844,25,3,2015
2845,25,3,2015
2846,27,3,2015
2847,28,3,2015
2848,28,3,2015
2849,29,3,2015
2850,29,3,2015
2851,1,4,2015
2852,2,4,2015
2853,3,4,2015
2854,3,4,2015
2855,3,4,2015
2856,4,4,2015
2857,6,4,2015
2858,9,4,2015
2859,11,4,2015
2860,11,4,2015
2861,11,4,2015
2862,12,4,2015
2863,14,4,2015
2864,14,4,2015
2865,16,4,2015
2866,19,4,2015
2867,20,4,2015
2868,26,4,2015
2869,26,4,2015
2870,26,4,2015
2871,28,4,2015
2872,28,4,2015
2873,29,4,2015
2874,30,4,2015
2875,2,5,2015
2876,2,5,2015
2877,8,5,2015
2878,9,5,2015
2879,10,5,2015
2880,12,5,2015
2881,14,5,2015
2882,17,5,2015
2883,18,5,2015
2884,23,5,2015
2885,23,5,2015
2886,26,5,2015
2887,27,5,2015
2888,29,5,2015
2889,29,5,2015
2890,31,5,2015
2891,2,6,2015
2892,4,6,2015
2893,7,6,2015
2894,10,6,2015
2895,12,6,2015
2896,13,6,2015
2897,14,6,2015
2898,15,6,2015
2899,15,6,2015
2900,15,6,2015
2901,17,6,2015
2902,18,6,2015
2903,22,6,2015
2904,25,6,2015
2905,1,7,2015
2906,3,7,2015
2907,9,7,2015
2908,11,7,2015
2909,14,7,2015
2910,14,7,2015
2911,15,7,2015
2912,22,7,2015
2913,25,7,2015
2914,25,7,2015
2915,26,7,2015
2916,30,7,2015
2917,31,7,2015
2918,1,8,2015
2919,2,8,2015
2920,2,8,2015
2921,4,8,2015
2922,11,8,2015
2923,13,8,2015
2924,14,8,2015
2925,16,8,2015
2926,17,8,2015
2927,17,8,2015
2928,18,8,2015
2929,18,8,2015
2930,20,8,2015
2931,22,8,2015
2932,23,8,2015
2933,28,8,2015
2934,28,8,2015
2935,30,8,2015
2936,1,9,2015
2937,2,9,2015
2938,4,9,2015
2939,5,9,2015
2940,6,9,2015
2941,7,9,2015
2942,8,9,2015
2943,11,9,2015
2944,17,9,2015
2945,19,9,2015
2946,24,9,2015
2947,25,9,2015
2948,26,9,2015
2949,28,9,2015
2950,28,9,2015
2951,28,9,2015
2952,28,9,2015
2953,29,9,2015
2954,30,9,2015
2955,1,10,2015
2956,6,10,2015
2957,8,10,2015
2958,11,10,2015
2959,11,10,2015
2960,12,10,2015
2961,14,10,2015
2962,15,10,2015
2963,16,10,2015
2964,18,10,2015
2965,20,10,2015
2966,21,10,2015
2967,22,10,2015
2968,23,10,2015
2969,24,10,2015
2970,27,10,2015
2971,27,10,2015
2972,28,10,2015
2973,29,10,2015
2974,3,11,2015
2975,5,11,2015
2976,6,11,2015
2977,7,11,2015
2978,9,11,2015
2979,11,11,2015
2980,13,11,2015
2981,16,11,2015
2982,16,11,2015
2983,16,11,2015
2984,17,11,2015
2985,17,11,2015
2986,17,11,2015
2987,19,11,2015
2988,24,11,2015
2989,25,11,2015
2990,26,11,2015
2991,28,11,2015
2992,30,11,2015
2993,3,12,2015
2994,4,12,2015
2995,4,12,2015
2996,5,12,2015
2997,6,12,2015
2998,12,12,2015
2999,14,12,2015
3000,27,12,2015
